log file,instance id,domain class,search algorithm,plan length,vanilla repair length,vanilla repair,goal reached,iteration,num nodes generated,h_max,sum h cost,sum f cost,sum h cost time,sum grounding time,search time,search g cost,search repair set,repair length comparison,repair string comparison,error message,error group,lift_prob,grounding method
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/woodworking-opt11-strips__pp03-err-rate-0-1.yaml,woodworking-opt11-strips__pp03-err-rate-0-1,woodworking-opt11-strips,bfs,12,1,"do-glaze,(colour ?x ?newcolour),effPos,1",False,,,,,,,,1.32,,,,,"An error occurred during A* search: 'large' is not in list. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in parse_domain
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
ValueError: 'large' is not in list
","an error occurred during a* search: 'large' is not in list. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = node.grounder(domain, task, next_action_pddl)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in parse_domain
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
valueerror: 'large' is not in list
",0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/mprime__pprob08-err-rate-0-3.yaml,mprime__pprob08-err-rate-0-3,mprime,bfs,7,0,,True,8,8,0,0,0,0.0,0.36,1.54,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/visitall-opt11-strips__pproblem03-full-err-rate-0-5.yaml,visitall-opt11-strips__pproblem03-full-err-rate-0-5,visitall-opt11-strips,bfs,12,1,"move,(visited ?nextpos),effPos,1",True,19,25,0,0,7,0.0,0.29,1.61,1.0,"move,(visited ?nextpos),effPos,1",equal,True,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/woodworking-opt08-strips__pp02-err-rate-0-5.yaml,woodworking-opt08-strips__pp02-err-rate-0-5,woodworking-opt08-strips,bfs,13,1,"do-immersion-varnish,(colour ?x ?newcolour),effPos,1",False,,,,,,,,1.34,,,,,"An error occurred during A* search: 'verysmooth' is not in list. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
ValueError: 'verysmooth' is not in list
","an error occurred during a* search: 'verysmooth' is not in list. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = node.grounder(domain, task, next_action_pddl)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
valueerror: 'verysmooth' is not in list
",0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/woodworking-opt08-strips__pp01-err-rate-0-3.yaml,woodworking-opt08-strips__pp01-err-rate-0-3,woodworking-opt08-strips,bfs,9,1,"do-glaze,(colour ?x ?newcolour),precPos,-1",False,,,,,,,,1.23,,,,,"An error occurred during A* search: 'verysmooth' is not in list. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
ValueError: 'verysmooth' is not in list
","an error occurred during a* search: 'verysmooth' is not in list. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = node.grounder(domain, task, next_action_pddl)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
valueerror: 'verysmooth' is not in list
",0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/mystery__pprob28-err-rate-0-1.yaml,mystery__pprob28-err-rate-0-1,mystery,bfs,9,1,"overcome,(province ?s2),precPos,-1",False,5,,0,,,,,1.32,,,,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/nomystery-opt11-strips__pp13-err-rate-0-3.yaml,nomystery-opt11-strips__pp13-err-rate-0-3,nomystery-opt11-strips,bfs,15,0,,True,16,21,0,0,5,0.0,4.88,6.56,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/visitall-opt11-strips__pproblem02-half-err-rate-0-1.yaml,visitall-opt11-strips__pproblem02-half-err-rate-0-1,visitall-opt11-strips,bfs,1,0,,True,2,2,0,0,0,0.0,0.03,1.24,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/freecell__pprobfreecell-3-2-err-rate-0-3.yaml,freecell__pprobfreecell-3-2-err-rate-0-3,freecell,bfs,13,1,"sendtohome,(colspace ?card),precPos,-1",False,1,,0,,,,,1.32,,,,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/freecell__pprobfreecell-3-1-err-rate-0-5.yaml,freecell__pprobfreecell-3-1-err-rate-0-5,freecell,bfs,14,1,"sendtohome,(clear ?oldcard),effPos,1",False,6,,0,,,,,1.62,,,,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/blocks__pprobBLOCKS-6-0-err-rate-0-3.yaml,blocks__pprobBLOCKS-6-0-err-rate-0-3,blocks,bfs,12,2,"unstack,(on ?x ?x),effPos,1
pick-up,(on ?x ?x),effPos,1",False,2,,0,,,,,1.38,,,,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/pegsol-08-strips__pp01-err-rate-0-1.yaml,pegsol-08-strips__pp01-err-rate-0-1,pegsol-08-strips,bfs,7,1,"jump-new-move,(in-line ?over ?to ?from),precPos,-1",False,1,,0,,,,,1.36,,,,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/woodworking-opt11-strips__pp05-err-rate-0-1.yaml,woodworking-opt11-strips__pp05-err-rate-0-1,woodworking-opt11-strips,bfs,14,2,"do-immersion-varnish,(colour ?x ?newcolour),precPos,-1
do-saw-medium,(boardsize-successor ?size_before ?size_before),effPos,1",False,,,,,,,,1.43,,,,,"An error occurred during A* search: 'verysmooth' is not in list. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
ValueError: 'verysmooth' is not in list
","an error occurred during a* search: 'verysmooth' is not in list. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = node.grounder(domain, task, next_action_pddl)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
valueerror: 'verysmooth' is not in list
",0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/woodworking-opt08-strips__pp11-err-rate-0-5.yaml,woodworking-opt08-strips__pp11-err-rate-0-5,woodworking-opt08-strips,bfs,8,1,"do-plane,(is-smooth ?oldsurface),precPos,-1",False,,,,,,,,1.19,,,,,"An error occurred during A* search: 'verysmooth' is not in list. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, AddEffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
ValueError: 'verysmooth' is not in list
","an error occurred during a* search: 'verysmooth' is not in list. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = node.grounder(domain, task, next_action_pddl)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in parse_domain
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 220, in <listcomp>
    effects = tuple([(isinstance(effect, addeffect), effect.atom.predicate.name, tuple([var_names.index(var.symbol) for var in effect.atom.subterms])) for effect in effects])
valueerror: 'verysmooth' is not in list
",0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/woodworking-opt08-strips__pp12-err-rate-0-3.yaml,woodworking-opt08-strips__pp12-err-rate-0-3,woodworking-opt08-strips,bfs,11,1,"do-glaze,(colour ?x ?newcolour),precPos,-1",False,,,,,,,,1.27,,,,,"An error occurred during A* search: 'large' is not in list. Stack trace: Traceback (most recent call last):
  File ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = Node.grounder(domain, task, next_action_pddl)
  File ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in parse_domain
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  File ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
ValueError: 'large' is not in list
","an error occurred during a* search: 'large' is not in list. stack trace: traceback (most recent call last):
  file ""instance_solver.py"", line 106, in solve_instance
    searcher.find_path(logger=logger, log_interval=log_interval)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/search_algorithms.py"", line 80, in find_path
    neighbours = current_node.get_neighbors()
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/node.py"", line 198, in get_neighbors
    self.possible_groundings = node.grounder(domain, task, next_action_pddl)
  file ""/home/remote/u7899572/lifted-white-plan-domain-repair/search_partial_grounding/lifted_pddl_grounder.py"", line 133, in ground_pddl
    parser.parse_domain(domain_path)
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in parse_domain
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
  file ""/home/projects/u7899572/conda-envs/main/lib/python3.8/site-packages/lifted_pddl/parser.py"", line 213, in <listcomp>
    preconds_tuple = tuple([(preffix, precond.predicate.name, tuple([var_names.index(var.symbol) for var in precond.subterms])) for preffix, precond in preconds_list])
valueerror: 'large' is not in list
",0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/scanalyzer-sat11-strips__pp01-err-rate-0-3.yaml,scanalyzer-sat11-strips__pp01-err-rate-0-3,scanalyzer-sat11-strips,bfs,10,0,,True,11,93,0,0,173,0.0,0.29,1.72,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/freecell__pprobfreecell-3-4-err-rate-0-3.yaml,freecell__pprobfreecell-3-4-err-rate-0-3,freecell,bfs,12,0,,True,13,18,0,0,5,0.0,0.48,1.88,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/pipesworld-notankage__pp07-net1-b12-g5-err-rate-0-3.yaml,pipesworld-notankage__pp07-net1-b12-g5-err-rate-0-3,pipesworld-notankage,bfs,10,0,,True,13,23,0,0,9,0.0,0.4,1.70,0.0,,equal,,,,0.33,
/home/remote/u7899572/lifted-white-plan-domain-repair/exp_logs_anu/bfs relax-prec-delete lp033/transport-opt08-strips__pp22-err-rate-0-5.yaml,transport-opt08-strips__pp22-err-rate-0-5,transport-opt08-strips,bfs,12,2,"pick-up,(capacity ?v ?s2),effPos,1
drop,(in ?p ?v),precPos,-1",True,36,45,0,0,77,0.0,0.67,2.19,2.0,"pick-up,(capacity ?v ?s2),effPos,1
drop,(in ?p ?v),precPos,-1",equal,True,,,0.33,
